source,target,weight
0,101,5
0,1,10
1,101,5
2,112,5
2,89,5
2,0,5
2,79,5
3,101,5
11,3,10
3,1,5
3,77,5
3,112,5
3,89,5
3,40,5
3,46,10
3,69,10
3,24,5
12,3,10
3,25,5
3,79,5
3,66,5
3,14,5
3,4,10
3,9,10
3,48,5
3,33,10
3,34,10
13,3,10
4,77,5
4,8,5
22,4,10
4,14,5
4,41,10
25,4,10
4,52,10
4,18,5
4,5,10
20,4,10
4,29,5
23,4,10
33,4,10
17,4,10
25,5,10
46,5,10
5,75,10
29,5,10
48,5,10
14,5,10
20,5,10
5,6,5
26,7,10
8,89,5
8,5,5
8,6,5
8,87,10
8,79,5
8,14,5
8,18,5
8,29,5
12,8,10
8,0,5
21,8,10
9,48,5
9,89,5
59,9,10
9,79,5
75,9,10
11,9,10
9,66,5
9,20,5
9,36,5
9,14,5
9,0,5
9,13,5
12,9,10
10,100,10
10,95,10
10,65,10
10,17,10
11,120,5
11,101,5
11,1,5
11,66,5
11,77,5
11,46,5
11,21,10
11,59,10
11,89,5
11,48,5
11,0,5
11,12,5
11,87,10
11,26,5
11,33,10
11,5,5
11,14,5
11,75,10
11,13,5
12,102,5
12,52,10
12,120,10
12,59,10
12,77,5
12,89,5
12,55,5
12,90,5
107,12,10
12,75,5
12,1,5
12,0,5
12,24,5
12,33,10
12,17,10
12,46,10
12,87,10
12,21,10
12,79,5
12,29,10
12,6,5
12,23,10
12,20,10
12,48,10
12,66,5
12,14,10
12,4,5
12,36,10
12,25,10
12,22,10
12,40,10
12,5,5
14,17,5
14,59,10
14,1,5
14,101,5
14,98,10
120,14,10
14,77,10
14,89,5
14,40,10
14,48,10
14,68,10
14,79,5
14,117,5
14,0,5
14,104,5
14,21,10
14,66,10
14,46,10
14,52,10
14,25,10
14,6,5
14,20,10
16,100,5
16,95,5
16,88,10
119,16,10
16,71,10
16,51,10
16,42,10
16,17,10
16,10,5
100,17,10
17,95,10
119,17,10
17,88,10
17,71,10
17,42,10
17,51,10
19,101,5
19,1,5
19,89,5
19,0,5
19,24,5
20,59,10
20,1,5
20,77,5
20,90,5
20,40,5
20,29,10
20,24,5
20,87,5
20,67,5
20,75,10
20,66,5
20,79,5
20,21,10
20,48,10
20,52,10
20,25,10
20,0,5
20,6,5
21,59,10
21,77,5
21,89,10
21,55,5
21,51,10
21,4,5
21,24,5
21,87,5
21,25,10
21,52,10
21,0,5
21,5,5
21,22,5
21,66,5
21,23,5
21,36,5
21,48,10
21,29,5
21,6,5
120,22,10
22,75,10
22,66,5
22,87,10
22,36,10
22,8,5
22,14,5
22,5,5
22,20,5
22,0,5
22,29,5
23,1,5
23,101,5
23,25,10
104,23,10
23,79,5
23,14,5
23,5,5
23,52,5
23,8,5
23,29,5
23,20,5
23,0,5
23,18,5
23,6,5
24,89,10
24,1,5
24,0,5
25,79,5
25,1,5
25,67,5
25,68,5
25,77,5
25,59,10
25,90,5
25,41,10
25,40,5
25,104,5
25,30,10
25,28,10
25,9,5
25,75,5
25,22,5
25,0,5
25,87,10
25,36,5
25,66,5
25,8,5
25,29,10
25,46,10
25,6,5
25,48,10
25,52,10
26,75,10
28,101,5
28,1,5
28,40,5
28,87,5
28,104,5
126,28,10
28,41,10
28,36,5
28,30,10
28,81,10
28,4,5
28,45,10
28,72,5
28,66,5
28,6,5
28,29,5
28,14,5
28,5,5
28,13,5
28,20,5
29,68,10
29,40,5
29,0,5
29,55,10
29,87,10
29,67,10
29,6,5
30,10,5
30,1,5
30,17,5
30,81,5
30,5,5
30,21,5
30,23,5
30,51,5
30,16,5
30,75,5
30,36,5
30,12,5
30,66,5
30,22,5
30,29,5
30,8,5
30,6,5
30,0,5
30,4,5
30,20,5
30,14,5
30,48,5
32,89,5
32,0,5
32,18,5
33,1,5
33,98,5
33,120,5
33,77,5
33,89,5
33,68,5
33,79,5
33,59,10
33,107,5
33,87,5
33,52,5
33,9,5
33,18,5
33,25,5
33,67,5
33,75,5
33,36,5
33,66,5
33,14,5
33,46,10
33,29,5
33,20,5
33,5,5
33,13,5
34,48,5
34,30,5
34,28,5
36,59,10
36,77,5
36,68,10
36,55,5
36,40,10
36,87,10
107,36,10
36,66,5
36,67,10
36,48,10
36,14,5
36,8,5
36,5,5
36,29,5
37,35,5
39,95,5
39,100,5
39,120,5
39,59,5
39,14,5
39,77,5
39,88,10
39,87,5
119,39,10
39,51,10
39,16,5
39,6,5
39,17,5
39,29,5
39,10,5
40,77,5
40,59,10
40,89,5
40,68,10
40,79,5
41,78,10
41,45,10
41,30,5
41,24,5
41,57,10
41,87,5
41,72,5
41,81,5
41,46,5
41,29,5
41,75,5
41,36,5
41,66,5
41,5,5
41,48,5
41,52,5
41,0,5
41,14,5
41,20,5
41,6,5
42,100,5
42,95,5
42,65,10
42,51,10
42,10,5
43,18,5
44,25,5
44,101,5
44,24,5
44,1,5
44,59,5
44,77,5
44,8,5
44,87,5
44,89,5
44,5,5
44,21,5
44,79,5
44,85,10
44,36,5
44,84,10
44,66,5
44,14,5
44,60,10
44,0,5
45,55,5
45,90,5
45,69,10
126,45,10
45,29,5
45,14,5
45,5,5
45,72,5
120,46,10
46,8,5
46,59,10
46,87,5
46,67,5
46,9,5
46,13,5
46,55,5
46,29,5
46,28,5
46,20,5
46,40,5
46,22,5
46,52,10
46,66,5
46,48,10
48,104,5
48,120,5
48,59,10
48,101,5
48,15,5
48,29,5
107,48,10
48,1,5
48,77,5
48,4,5
48,89,5
48,55,5
48,6,5
48,81,5
48,28,5
48,22,5
48,40,5
48,75,10
48,0,5
48,8,5
48,87,5
48,52,10
48,66,5
49,28,5
50,101,5
50,1,5
50,24,5
50,0,5
51,101,5
51,100,5
51,1,5
51,95,5
51,77,5
51,68,5
51,71,10
119,51,10
51,88,10
51,25,5
51,28,5
51,5,5
51,36,5
51,12,5
51,66,5
51,14,5
51,10,5
52,36,5
52,87,5
52,0,5
52,24,5
52,79,5
52,75,5
52,66,5
52,29,5
52,5,5
53,91,10
54,112,5
55,59,10
55,90,5
56,112,5
56,79,5
57,36,5
57,53,5
57,28,5
57,13,5
58,47,5
58,27,5
58,44,5
58,62,5
58,74,10
120,59,10
59,68,10
59,77,10
59,90,5
59,89,5
59,87,10
59,5,5
59,13,5
59,29,5
59,66,5
59,0,5
60,1,5
115,60,10
111,60,10
60,69,5
124,60,10
60,75,5
60,28,5
60,35,5
60,27,5
60,73,10
60,85,10
60,84,10
60,20,5
60,4,5
60,63,10
60,62,5
61,5,5
63,70,10
63,73,10
63,14,5
63,84,10
63,64,10
63,62,5
64,74,10
64,73,10
64,84,10
64,85,10
105,64,10
64,44,5
64,62,5
65,97,5
100,65,10
65,95,10
119,65,10
65,83,10
67,120,5
67,5,5
67,87,10
68,1,5
68,55,5
68,77,5
68,8,5
68,66,5
68,69,10
68,0,5
69,55,5
69,89,5
70,89,5
70,40,5
70,14,5
70,82,5
70,18,5
123,70,10
70,27,5
110,70,10
111,70,10
70,107,5
70,74,10
70,86,10
70,73,10
70,6,5
70,33,5
70,76,10
70,13,5
71,87,5
71,67,5
71,12,5
71,66,5
71,10,5
71,20,5
71,25,5
71,36,5
71,5,5
71,14,5
73,104,5
110,73,10
73,44,5
73,0,5
73,76,10
73,85,5
111,73,10
73,86,10
73,62,5
73,66,5
73,20,5
73,48,5
105,73,10
73,74,10
73,79,5
73,84,10
74,96,10
74,12,5
74,94,5
74,40,5
74,69,5
111,74,10
118,74,10
74,47,5
74,76,10
74,62,5
74,35,5
74,84,10
74,75,5
74,27,5
74,82,5
75,13,5
75,4,5
75,29,5
75,66,5
75,14,5
76,14,5
76,85,5
76,12,5
76,0,5
76,44,5
76,21,5
76,36,5
76,117,5
76,54,5
76,17,5
76,52,5
115,76,10
76,111,5
76,18,5
76,60,5
76,84,10
77,29,5
77,6,5
78,120,5
78,5,5
78,25,5
78,20,5
78,72,5
78,14,5
78,66,5
78,81,5
78,126,5
78,45,5
78,28,5
80,75,5
80,68,5
80,72,5
80,14,5
80,12,5
80,20,5
126,81,10
81,72,5
118,82,10
83,10,5
84,21,5
84,120,5
84,77,5
111,84,10
84,22,5
84,8,5
84,59,5
84,89,5
84,29,5
105,84,10
84,79,5
84,66,5
84,85,10
84,14,5
84,62,5
85,101,5
85,1,5
85,0,5
85,21,5
85,62,5
85,63,5
85,14,5
85,8,5
86,43,5
111,86,10
86,79,5
86,13,5
87,6,5
87,66,5
87,14,5
87,4,5
87,5,5
88,71,5
88,100,5
88,95,5
119,88,10
88,10,5
89,0,5
89,79,5
89,18,5
95,100,5
95,89,5
96,44,5
112,98,10
103,14,5
103,127,5
104,6,5
105,18,5
105,118,10
105,62,5
105,111,5
105,108,5
105,44,5
105,70,5
105,82,5
105,60,5
106,101,5
106,127,5
106,4,5
106,120,5
106,55,5
106,9,5
106,25,5
106,77,5
106,125,5
106,1,5
106,28,5
106,21,5
106,89,5
106,20,5
106,59,5
106,40,5
106,10,5
106,17,5
106,8,5
106,46,5
106,5,5
106,11,5
106,6,5
106,24,5
106,0,5
106,87,5
106,18,5
106,79,5
106,12,5
106,75,5
106,14,5
106,66,5
106,29,5
107,8,5
107,29,5
107,5,5
107,13,5
107,22,5
107,67,5
107,20,5
107,66,5
107,14,5
109,59,5
109,90,5
109,127,10
109,125,5
109,36,5
109,68,5
109,121,5
109,29,5
109,24,5
109,14,5
109,114,10
109,79,5
110,82,5
110,74,5
110,86,5
111,44,5
111,20,5
111,13,5
111,90,5
111,12,5
111,123,10
111,14,5
111,64,5
111,82,5
113,8,5
113,66,5
114,14,5
114,127,10
114,1,5
114,77,5
114,89,5
114,125,10
115,27,5
115,77,5
115,40,5
115,89,5
115,13,5
115,12,5
115,36,5
115,11,5
115,14,5
116,45,5
116,69,5
116,41,5
116,28,5
117,0,5
117,79,5
118,108,5
118,70,5
119,95,5
119,100,5
119,28,5
119,42,5
119,10,5
120,5,5
120,25,5
120,36,5
120,4,5
120,98,5
120,90,5
120,87,5
120,77,5
120,20,5
120,66,5
121,125,10
121,59,5
122,66,5
122,126,5
122,10,5
122,81,5
122,45,5
122,79,5
122,24,5
122,12,5
122,11,5
122,40,5
122,14,5
122,28,5
123,74,5
123,14,5
123,36,5
124,40,5
124,68,5
124,44,5
124,62,5
124,64,5
124,85,5
124,84,5
124,0,5
124,12,5
124,21,5
124,24,5
124,36,5
124,29,5
124,79,5
124,66,5
124,14,5
125,127,10
14,19,1
14,43,1
112,14,1
19,21,1
19,43,1
106,19,1
112,19,1
21,43,1
112,21,1
106,43,1
112,43,1
106,112,1
2,8,1
2,7,1
19,2,1
19,7,1
42,88,1
12,41,1
12,44,1
12,68,1
21,41,1
21,68,1
24,30,1
24,48,1
24,68,1
30,44,1
30,68,1
106,30,1
41,44,1
41,68,1
106,41,1
44,48,1
44,68,1
106,44,1
48,68,1
106,48,1
106,68,1
10,8,1
10,12,1
10,68,1
48,7,1
21,3,1
3,51,1
107,3,1
107,21,1
107,25,1
107,51,1
7,8,1
12,2,1
2,23,1
2,25,1
2,30,1
2,44,1
2,48,1
2,68,1
106,2,1
23,44,1
23,48,1
23,68,1
23,89,1
106,23,1
25,89,1
30,89,1
68,89,1
24,4,1
4,44,1
4,50,1
4,89,1
112,4,1
117,4,1
124,4,1
24,8,1
50,8,1
52,8,1
112,8,1
117,8,1
124,8,1
12,50,1
112,12,1
117,12,1
23,24,1
23,50,1
112,23,1
117,23,1
124,23,1
24,25,1
112,24,1
117,24,1
25,50,1
112,25,1
117,25,1
124,25,1
30,50,1
30,52,1
112,30,1
117,30,1
124,30,1
44,50,1
44,52,1
112,44,1
117,44,1
48,50,1
112,48,1
117,48,1
124,48,1
50,52,1
50,89,1
106,50,1
112,50,1
117,50,1
124,50,1
52,89,1
106,52,1
112,52,1
117,52,1
124,52,1
112,89,1
117,89,1
124,89,1
106,117,1
106,124,1
112,117,1
112,124,1
117,124,1
4,7,1
10,4,1
11,4,1
10,7,1
11,7,1
23,7,1
30,7,1
44,7,1
7,75,1
106,7,1
11,8,1
75,8,1
10,11,1
10,23,1
10,44,1
10,75,1
11,23,1
11,30,1
11,44,1
23,75,1
44,75,1
0,4,1
3,8,1
19,3,1
22,3,1
3,30,1
3,32,1
3,44,1
3,45,1
3,50,1
3,52,1
3,59,1
3,68,1
3,75,1
106,3,1
114,3,1
117,3,1
19,8,1
32,8,1
45,8,1
59,8,1
114,8,1
12,19,1
12,32,1
12,45,1
114,12,1
14,24,1
14,32,1
14,50,1
19,22,1
19,25,1
19,30,1
19,32,1
19,44,1
19,45,1
19,50,1
19,52,1
19,59,1
19,68,1
19,75,1
114,19,1
117,19,1
21,32,1
21,45,1
21,50,1
21,75,1
114,21,1
117,21,1
22,24,1
22,32,1
22,44,1
22,45,1
22,50,1
22,52,1
22,59,1
22,68,1
22,89,1
106,22,1
114,22,1
117,22,1
24,32,1
24,45,1
24,59,1
24,75,1
114,24,1
25,32,1
25,45,1
114,25,1
30,32,1
30,45,1
30,59,1
114,30,1
32,44,1
32,45,1
32,50,1
32,52,1
32,59,1
32,68,1
32,75,1
106,32,1
114,32,1
117,32,1
44,45,1
114,44,1
45,50,1
45,52,1
45,59,1
45,68,1
45,75,1
45,89,1
106,45,1
114,45,1
117,45,1
50,59,1
50,68,1
50,75,1
114,50,1
52,59,1
52,68,1
114,52,1
59,75,1
114,59,1
117,59,1
68,75,1
114,68,1
117,68,1
75,89,1
114,75,1
117,75,1
106,114,1
114,117,1
43,7,1
43,75,1
107,7,1
107,75,1
107,59,1
12,69,1
109,56,1
12,39,1
21,39,1
22,39,1
25,39,1
106,39,1
23,9,1
3,88,1
104,12,1
21,46,1
21,69,1
21,71,1
104,21,1
25,69,1
36,46,1
36,69,1
104,36,1
106,36,1
46,69,1
46,71,1
104,46,1
107,46,1
48,69,1
48,71,1
69,71,1
104,69,1
106,69,1
107,69,1
104,71,1
106,71,1
107,71,1
104,106,1
104,107,1
106,107,1
22,7,1
24,7,1
59,7,1
7,89,1
43,68,1
2,59,1
22,41,1
21,9,1
124,75,1
20,8,1
41,8,1
14,29,1
107,41,1
46,75,1
75,87,1
107,87,1
46,51,1
124,46,1
106,51,1
124,51,1
19,56,1
11,20,1
11,25,1
12,26,1
14,26,1
20,26,1
25,26,1
26,46,1
2,50,1
29,51,1
51,52,1
109,3,1
109,8,1
109,12,1
109,19,1
109,21,1
109,25,1
109,30,1
109,44,1
109,89,1
106,109,1
2,22,1
2,24,1
36,4,1
4,45,1
4,59,1
4,69,1
4,71,1
4,84,1
4,85,1
104,4,1
121,4,1
69,8,1
71,8,1
104,8,1
121,8,1
12,84,1
12,85,1
12,121,1
14,69,1
121,14,1
20,36,1
20,44,1
20,45,1
20,69,1
20,84,1
20,85,1
104,20,1
121,20,1
124,20,1
121,21,1
22,23,1
22,69,1
22,71,1
22,85,1
104,22,1
121,22,1
124,22,1
23,36,1
23,45,1
23,59,1
23,69,1
23,71,1
23,84,1
23,85,1
23,87,1
121,23,1
25,84,1
25,85,1
121,25,1
30,69,1
30,71,1
30,84,1
30,85,1
30,87,1
104,30,1
121,30,1
36,45,1
36,75,1
36,84,1
36,85,1
121,36,1
44,69,1
44,71,1
104,44,1
121,44,1
45,48,1
45,71,1
45,84,1
45,85,1
45,87,1
104,45,1
121,45,1
124,45,1
48,84,1
48,85,1
121,48,1
59,69,1
59,71,1
59,85,1
104,59,1
124,59,1
69,75,1
69,84,1
69,85,1
69,87,1
121,69,1
124,69,1
71,75,1
71,84,1
71,85,1
121,71,1
124,71,1
75,84,1
75,85,1
104,75,1
121,75,1
84,87,1
104,84,1
106,84,1
121,84,1
85,87,1
104,85,1
106,85,1
121,85,1
104,87,1
121,87,1
124,87,1
104,121,1
104,124,1
106,121,1
121,124,1
106,33,1
12,7,1
50,7,1
109,7,1
117,7,1
12,43,1
24,43,1
43,50,1
109,43,1
117,43,1
109,50,1
109,117,1
14,7,1
11,22,1
11,52,1
11,68,1
2,98,1
117,2,1
12,98,1
24,98,1
50,98,1
117,98,1
20,68,1
20,89,1
68,85,1
85,89,1
43,89,1
114,43,1
39,45,1
2,21,1
19,23,1
39,44,1
54,75,1
112,75,1
4,46,1
4,51,1
4,63,1
103,4,1
107,4,1
109,4,1
113,4,1
51,8,1
63,8,1
103,8,1
12,63,1
103,12,1
113,12,1
113,14,1
20,51,1
20,63,1
103,20,1
109,20,1
113,20,1
21,63,1
103,21,1
113,21,1
22,51,1
22,63,1
103,22,1
109,22,1
113,22,1
23,41,1
23,46,1
23,51,1
23,63,1
103,23,1
107,23,1
109,23,1
113,23,1
25,63,1
103,25,1
113,25,1
30,46,1
30,63,1
103,30,1
107,30,1
113,30,1
36,63,1
103,36,1
113,36,1
41,51,1
41,59,1
41,63,1
41,71,1
41,84,1
41,85,1
103,41,1
104,41,1
109,41,1
113,41,1
121,41,1
124,41,1
44,46,1
44,51,1
44,63,1
103,44,1
107,44,1
113,44,1
46,63,1
46,84,1
46,85,1
103,46,1
109,46,1
113,46,1
121,46,1
48,51,1
48,63,1
103,48,1
109,48,1
113,48,1
51,59,1
51,63,1
51,75,1
51,84,1
51,85,1
51,87,1
103,51,1
104,51,1
109,51,1
113,51,1
121,51,1
52,63,1
52,71,1
52,84,1
52,85,1
103,52,1
104,52,1
107,52,1
109,52,1
113,52,1
121,52,1
59,63,1
103,59,1
113,59,1
63,71,1
63,75,1
63,87,1
103,63,1
104,63,1
106,63,1
107,63,1
109,63,1
113,63,1
121,63,1
124,63,1
103,71,1
109,71,1
113,71,1
103,75,1
109,75,1
113,75,1
103,84,1
107,84,1
109,84,1
113,84,1
103,85,1
107,85,1
109,85,1
113,85,1
103,87,1
109,87,1
113,87,1
103,104,1
103,106,1
103,107,1
103,109,1
103,113,1
103,121,1
103,124,1
104,109,1
104,113,1
106,113,1
107,109,1
107,113,1
107,121,1
107,124,1
109,113,1
109,124,1
113,121,1
113,124,1
17,8,1
28,8,1
39,8,1
60,8,1
8,94,1
111,8,1
115,8,1
120,8,1
10,14,1
10,20,1
10,21,1
10,22,1
10,25,1
10,28,1
10,36,1
10,45,1
10,48,1
10,52,1
10,59,1
10,60,1
10,63,1
10,69,1
10,85,1
10,87,1
10,94,1
10,103,1
10,111,1
10,115,1
10,120,1
10,121,1
10,124,1
12,28,1
12,60,1
12,94,1
14,60,1
14,94,1
17,20,1
17,21,1
17,22,1
17,23,1
17,25,1
17,28,1
17,36,1
17,44,1
17,45,1
17,48,1
17,52,1
17,59,1
17,60,1
17,63,1
17,69,1
17,85,1
17,87,1
17,94,1
103,17,1
111,17,1
115,17,1
120,17,1
121,17,1
124,17,1
20,39,1
20,94,1
115,20,1
21,28,1
21,60,1
21,94,1
111,21,1
115,21,1
120,21,1
22,28,1
22,60,1
22,94,1
111,22,1
115,22,1
23,28,1
23,39,1
23,60,1
23,94,1
111,23,1
115,23,1
120,23,1
25,60,1
25,94,1
111,25,1
115,25,1
28,39,1
28,44,1
28,52,1
28,59,1
28,63,1
28,69,1
28,71,1
28,85,1
28,94,1
103,28,1
111,28,1
115,28,1
120,28,1
121,28,1
124,28,1
30,39,1
30,60,1
30,94,1
111,30,1
115,30,1
120,30,1
36,39,1
36,60,1
36,94,1
111,36,1
39,48,1
39,52,1
39,60,1
39,63,1
39,69,1
39,71,1
39,85,1
39,94,1
103,39,1
111,39,1
115,39,1
121,39,1
124,39,1
44,94,1
115,44,1
120,44,1
45,60,1
45,63,1
45,94,1
103,45,1
111,45,1
115,45,1
120,45,1
48,60,1
48,94,1
111,48,1
115,48,1
52,60,1
52,69,1
52,94,1
111,52,1
115,52,1
120,52,1
59,60,1
59,94,1
111,59,1
115,59,1
60,71,1
60,87,1
60,94,1
103,60,1
106,60,1
120,60,1
121,60,1
63,69,1
63,94,1
111,63,1
115,63,1
120,63,1
69,94,1
103,69,1
111,69,1
115,69,1
120,69,1
71,94,1
111,71,1
115,71,1
120,71,1
85,94,1
111,85,1
115,85,1
120,85,1
87,94,1
111,87,1
115,87,1
103,94,1
106,94,1
111,94,1
115,94,1
120,94,1
121,94,1
124,94,1
103,111,1
103,115,1
103,120,1
106,111,1
106,115,1
111,115,1
111,120,1
111,121,1
111,124,1
115,120,1
115,121,1
115,124,1
120,121,1
120,124,1
20,3,1
23,3,1
29,3,1
3,36,1
3,71,1
115,3,1
124,3,1
4,40,1
4,68,1
115,4,1
33,8,1
40,8,1
77,8,1
21,33,1
21,40,1
23,33,1
23,40,1
23,77,1
29,71,1
29,89,1
115,29,1
30,33,1
30,40,1
30,77,1
33,40,1
33,48,1
33,71,1
115,33,1
124,33,1
36,89,1
40,52,1
40,71,1
40,75,1
107,40,1
52,77,1
68,71,1
107,68,1
115,68,1
71,77,1
71,89,1
75,77,1
115,75,1
77,89,1
107,77,1
124,77,1
107,89,1
107,115,1
16,3,1
17,3,1
3,41,1
119,3,1
12,16,1
12,88,1
119,12,1
14,16,1
14,88,1
119,14,1
16,20,1
16,21,1
16,22,1
16,25,1
16,33,1
16,41,1
16,46,1
16,48,1
16,52,1
16,75,1
115,16,1
17,33,1
17,41,1
17,46,1
17,75,1
20,88,1
119,20,1
21,88,1
119,21,1
22,33,1
22,88,1
119,22,1
25,88,1
119,25,1
30,88,1
119,30,1
33,41,1
