source,target,weight
33,51,1
33,88,1
119,33,1
41,88,1
115,41,1
119,41,1
46,88,1
115,46,1
119,46,1
48,88,1
119,48,1
115,51,1
52,88,1
119,52,1
75,88,1
119,75,1
115,88,1
115,119,1
43,8,1
43,44,1
43,59,1
116,3,1
34,9,1
116,9,1
33,34,1
116,33,1
116,34,1
2,9,1
11,2,1
105,52,1
19,71,1
50,71,1
19,41,1
117,41,1
11,43,1
50,54,1
8,88,1
44,88,1
59,88,1
68,84,1
68,88,1
69,88,1
84,88,1
21,56,1
121,127,1
2,41,1
4,76,1
76,8,1
22,76,1
30,76,1
76,89,1
106,76,1
107,76,1
2,46,1
8,9,1
22,9,1
29,9,1
52,9,1
68,9,1
107,9,1
46,68,1
46,89,1
14,2,1
2,54,1
14,54,1
24,54,1
3,87,1
120,3,1
107,120,1
105,112,1
120,75,1
45,7,1
43,45,1
10,43,1
23,43,1
30,43,1
32,41,1
32,7,1
19,26,1
26,32,1
48,56,1
51,56,1
107,56,1
2,63,1
63,68,1
106,88,1
2,75,1
2,20,1
2,56,1
56,9,1
20,56,1
25,56,1
56,89,1
4,9,1
70,8,1
122,8,1
12,70,1
20,70,1
122,20,1
22,70,1
122,22,1
23,70,1
122,23,1
30,70,1
122,30,1
33,84,1
122,33,1
36,70,1
122,36,1
41,70,1
122,41,1
46,70,1
122,46,1
48,70,1
122,48,1
52,70,1
122,52,1
59,70,1
122,59,1
68,70,1
68,87,1
122,68,1
70,71,1
70,84,1
70,87,1
122,70,1
122,71,1
122,84,1
122,87,1
107,122,1
45,9,1
4,54,1
32,33,1
56,8,1
19,36,1
107,19,1
24,36,1
24,56,1
107,24,1
36,56,1
52,56,1
56,59,1
6,68,1
12,95,1
14,95,1
21,95,1
22,95,1
23,95,1
25,95,1
52,95,1
68,95,1
106,95,1
28,9,1
30,9,1
41,9,1
67,9,1
69,9,1
78,9,1
116,25,1
28,33,1
28,67,1
30,67,1
30,78,1
116,30,1
33,45,1
33,69,1
33,78,1
41,67,1
41,69,1
45,67,1
67,69,1
67,78,1
116,67,1
69,78,1
116,78,1
114,23,1
114,46,1
3,5,1
28,3,1
3,39,1
3,67,1
127,3,1
5,9,1
17,5,1
39,5,1
40,5,1
5,68,1
5,88,1
109,5,1
124,5,1
127,5,1
67,8,1
127,8,1
17,9,1
39,9,1
40,9,1
44,9,1
71,9,1
88,9,1
109,9,1
120,9,1
124,9,1
127,9,1
11,17,1
11,28,1
11,29,1
11,36,1
11,39,1
11,40,1
11,41,1
11,67,1
11,71,1
11,88,1
107,11,1
109,11,1
11,124,1
11,127,1
12,67,1
12,127,1
17,29,1
17,40,1
17,67,1
17,68,1
107,17,1
109,17,1
127,17,1
127,20,1
21,67,1
127,21,1
22,40,1
22,67,1
127,22,1
23,67,1
23,88,1
127,23,1
127,25,1
28,68,1
28,75,1
28,88,1
107,28,1
109,28,1
127,28,1
29,44,1
29,88,1
120,29,1
127,29,1
127,30,1
33,39,1
33,44,1
109,33,1
127,33,1
36,88,1
127,36,1
39,40,1
39,41,1
39,46,1
39,67,1
39,68,1
39,75,1
107,39,1
109,39,1
127,39,1
40,41,1
40,44,1
40,67,1
40,88,1
109,40,1
120,40,1
127,40,1
120,41,1
127,41,1
44,67,1
127,44,1
127,46,1
48,67,1
127,48,1
59,67,1
127,59,1
67,68,1
67,75,1
67,88,1
106,67,1
109,67,1
124,67,1
127,67,1
120,68,1
127,68,1
127,71,1
127,75,1
107,88,1
109,88,1
120,88,1
124,88,1
127,88,1
107,127,1
109,120,1
120,127,1
124,127,1
61,65,1
26,29,1
26,41,1
26,52,1
115,26,1
84,98,1
51,67,1
120,51,1
4,67,1
4,78,1
11,78,1
12,78,1
14,67,1
17,78,1
44,78,1
46,78,1
48,78,1
52,67,1
52,78,1
71,78,1
45,46,1
3,70,1
113,3,1
25,70,1
106,70,1
113,70,1
104,3,1
104,9,1
104,33,1
104,68,1
14,56,1
46,56,1
19,46,1
19,48,1
26,48,1
11,51,1
12,56,1
3,76,1
3,85,1
20,76,1
23,76,1
25,76,1
48,76,1
113,76,1
124,76,1
113,115,1
41,50,1
50,9,1
117,9,1
40,50,1
117,40,1
117,71,1
2,33,1
2,45,1
24,33,1
24,46,1
33,50,1
117,33,1
46,50,1
117,46,1
13,21,1
13,30,1
119,59,1
119,68,1
119,87,1
112,9,1
45,51,1
119,45,1
116,51,1
116,119,1
2,52,1
19,20,1
20,50,1
117,20,1
50,56,1
117,56,1
87,9,1
40,87,1
7,9,1
26,9,1
32,9,1
3,98,1
19,98,1
104,11,1
15,24,1
109,65,1
12,54,1
117,54,1
39,42,1
42,71,1
119,71,1
13,2,1
39,4,1
104,39,1
24,85,1
13,20,1
60,9,1
20,7,1
25,7,1
33,7,1
41,7,1
46,7,1
52,7,1
56,7,1
7,71,1
112,7,1
24,9,1
112,20,1
24,71,1
30,56,1
33,56,1
112,33,1
41,56,1
112,41,1
112,46,1
56,71,1
56,75,1
112,59,1
112,71,1
3,43,1
11,45,1
16,65,1
17,65,1
65,88,1
2,32,1
19,58,1
19,96,1
48,58,1
48,96,1
58,75,1
58,96,1
75,96,1
32,48,1
11,63,1
11,85,1
40,63,1
40,85,1
65,75,1
19,4,1
32,4,1
19,60,1
23,32,1
32,60,1
32,71,1
112,32,1
60,89,1
112,60,1
117,60,1
51,61,1
104,88,1
33,85,1
103,33,1
106,16,1
120,16,1
114,20,1
114,48,1
114,84,1
114,85,1
22,56,1
113,45,1
2,40,1
2,85,1
114,2,1
24,40,1
40,54,1
114,40,1
41,54,1
114,41,1
50,85,1
54,85,1
106,54,1
114,54,1
19,49,1
13,48,1
21,78,1
78,84,1
78,85,1
12,42,1
29,76,1
33,76,1
46,76,1
76,87,1
19,85,1
23,56,1
56,68,1
56,85,1
117,85,1
23,37,1
30,37,1
37,48,1
107,45,1
3,84,1
40,84,1
2,87,1
58,60,1
58,70,1
115,58,1
60,70,1
60,74,1
115,70,1
115,74,1
125,85,1
30,61,1
116,61,1
113,7,1
114,36,1
122,16,1
122,17,1
122,42,1
51,65,1
122,51,1
122,65,1
122,88,1
122,95,1
100,122,1
119,122,1
10,15,1
10,112,1
10,118,1
15,25,1
106,15,1
112,15,1
118,15,1
118,25,1
106,118,1
112,118,1
32,74,1
71,74,1
117,74,1
60,64,1
115,64,1
115,73,1
115,84,1
20,53,1
48,53,1
20,32,1
19,54,1
86,89,1
106,86,1
0,56,1
104,5,1
26,3,1
26,4,1
26,33,1
26,36,1
26,45,1
114,71,1
114,124,1
15,89,1
12,15,1
106,26,1
6,85,1
115,6,1
33,6,1
59,6,1
22,6,1
52,6,1
6,75,1
120,50,1
50,60,1
12,123,1
123,21,1
123,25,1
123,59,1
123,68,1
106,123,1
120,123,1
4,6,1
6,63,1
114,29,1
67,77,1
114,67,1
77,87,1
114,87,1
107,114,1
114,120,1
43,56,1
111,42,1
111,65,1
111,95,1
3,58,1
3,96,1
25,58,1
25,96,1
50,58,1
50,96,1
58,59,1
59,96,1
3,57,1
16,8,1
57,8,1
16,23,1
16,57,1
16,69,1
21,57,1
23,57,1
30,57,1
57,69,1
57,71,1
84,9,1
11,84,1
0,7,1
111,122,1
78,88,1
119,78,1
2,43,1
43,98,1
113,39,1
3,53,1
3,56,1
19,53,1
53,56,1
104,17,1
14,53,1
13,25,1
15,23,1
2,3,1
11,86,1
11,98,1
86,98,1
39,84,1
73,8,1
12,73,1
14,73,1
21,70,1
21,73,1
25,73,1
30,73,1
36,73,1
44,70,1
46,73,1
52,73,1
59,73,1
68,73,1
70,85,1
124,70,1
71,73,1
106,73,1
124,73,1
5,85,1
85,9,1
40,45,1
109,45,1
25,43,1
43,46,1
10,56,1
16,56,1
17,56,1
42,56,1
116,12,1
116,14,1
116,21,1
106,116,1
110,4,1
110,23,1
110,25,1
110,30,1
110,52,1
54,95,1
7,98,1
22,65,1
20,42,1
33,80,1
52,80,1
127,85,1
13,4,1
106,98,1
26,30,1
122,3,1
122,25,1
106,122,1
109,115,1
109,122,1
115,122,1
122,124,1
51,6,1
56,60,1
67,85,1
2,95,1
4,73,1
28,73,1
41,73,1
73,78,1
120,73,1
116,88,1
68,98,1
88,89,1
29,85,1
10,3,1
3,78,1
10,5,1
34,5,1
5,57,1
122,5,1
10,34,1
10,41,1
10,57,1
10,78,1
12,34,1
12,57,1
21,34,1
122,21,1
22,34,1
22,57,1
22,78,1
23,34,1
23,78,1
25,34,1
25,57,1
34,36,1
34,41,1
34,45,1
34,51,1
34,57,1
34,78,1
34,87,1
122,34,1
36,78,1
45,57,1
48,57,1
51,57,1
51,78,1
57,78,1
57,87,1
122,57,1
78,87,1
122,78,1
48,74,1
41,61,1
16,4,1
4,88,1
39,61,1
89,98,1
25,54,1
19,9,1
24,95,1
41,95,1
117,95,1
116,4,1
3,54,1
48,80,1
36,43,1
127,24,1
107,6,1
11,16,1
16,44,1
122,75,1
30,96,1
4,64,1
11,24,1
20,64,1
30,64,1
16,83,1
17,83,1
39,65,1
39,83,1
122,39,1
42,83,1
51,83,1
65,71,1
71,83,1
71,95,1
100,71,1
83,88,1
83,95,1
100,83,1
119,83,1
122,83,1
23,73,1
127,14,1
26,89,1
117,26,1
87,88,1
29,78,1
75,78,1
19,51,1
15,4,1
15,9,1
15,20,1
15,28,1
15,32,1
15,41,1
15,46,1
15,50,1
15,52,1
15,59,1
15,71,1
117,15,1
28,32,1
28,50,1
117,28,1
32,46,1
42,89,1
68,78,1
115,78,1
124,78,1
4,57,1
116,57,1
4,56,1
10,117,1
12,13,1
13,26,1
13,52,1
111,75,1
111,78,1
2,84,1
112,113,1
23,42,1
106,56,1
113,2,1
113,50,1
2,86,1
3,86,1
24,86,1
69,95,1
10,53,1
119,4,1
115,5,1
104,115,1
104,120,1
119,61,1
11,119,1
119,85,1
113,9,1
115,9,1
11,113,1
13,14,1
13,41,1
106,13,1
113,13,1
45,86,1
45,98,1
56,98,1
19,76,1
123,19,1
123,76,1
112,26,1
24,84,1
1,8,1
1,21,1
0,51,1
0,60,1
1,89,1
24,51,1
24,60,1
50,51,1
51,60,1
51,89,1
60,68,1
2,71,1
21,42,1
12,65,1
4,80,1
25,80,1
30,80,1
40,60,1
40,80,1
41,60,1
41,80,1
46,60,1
46,80,1
60,80,1
110,21,1
110,24,1
113,24,1
110,75,1
110,113,1
3,61,1
121,70,1
127,70,1
51,69,1
127,51,1
127,52,1
127,69,1
3,55,1
103,3,1
55,8,1
8,98,1
14,55,1
20,55,1
20,98,1
21,98,1
40,51,1
40,55,1
40,98,1
103,40,1
44,55,1
44,98,1
46,98,1
48,98,1
51,55,1
51,98,1
55,84,1
55,89,1
55,98,1
103,55,1
59,98,1
103,89,1
103,98,1
4,65,1
25,65,1
48,65,1
4,42,1
13,7,1
114,33,1
13,45,1
11,19,1
11,117,1
109,98,1
114,4,1
114,51,1
120,89,1
30,42,1
121,3,1
30,58,1
1,75,1
1,115,1
1,122,1
122,60,1
106,42,1
16,36,1
16,45,1
16,87,1
38,7,1
34,61,1
59,78,1
21,80,1
78,80,1
106,78,1
106,80,1
120,80,1
19,70,1
32,70,1
0,15,1
14,15,1
120,15,1
120,24,1
117,120,1
20,57,1
2,4,1
2,28,1
109,2,1
124,2,1
4,43,1
4,86,1
11,56,1
11,114,1
12,86,1
20,43,1
20,86,1
25,86,1
28,43,1
28,56,1
28,86,1
114,28,1
30,86,1
33,43,1
33,86,1
124,43,1
44,56,1
44,86,1
45,56,1
56,86,1
114,56,1
124,56,1
109,86,1
114,86,1
124,86,1
110,8,1
110,12,1
110,51,1
110,84,1
11,32,1
112,86,1
122,2,1
41,89,1
122,50,1
122,89,1
125,44,1
58,9,1
109,58,1
65,80,1
60,96,1
111,33,1
11,60,1
11,69,1
11,76,1
69,76,1
122,69,1
75,76,1
122,76,1
2,69,1
19,69,1
24,69,1
21,26,1
23,26,1
26,60,1
33,60,1
16,9,1
16,26,1
56,58,1
113,56,1
112,58,1
113,58,1
30,53,1
44,80,1
51,80,1
4,96,1
13,55,1
3,60,1
4,66,1
5,66,1
113,5,1
66,8,1
78,8,1
10,9,1
51,9,1
10,33,1
10,66,1
10,104,1
10,113,1
17,66,1
113,17,1
23,66,1
113,33,1
104,66,1
115,66,1
104,78,1
113,78,1
113,120,1
11,70,1
70,75,1
15,19,1
15,30,1
41,98,1
11,50,1
4,61,1
21,53,1
21,58,1
21,74,1
53,58,1
53,59,1
53,74,1
59,74,1
25,42,1
10,32,1
11,112,1
113,32,1
120,70,1
120,122,1
13,36,1
13,80,1
120,13,1
28,80,1
36,80,1
59,80,1
34,80,1
45,80,1
116,80,1
19,73,1
124,19,1
49,73,1
124,49,1
65,89,1
2,26,1
58,86,1
86,96,1
111,19,1
111,56,1
111,112,1
119,69,1
20,49,1
25,49,1
49,52,1
10,2,1
75,98,1
49,58,1
49,78,1
49,96,1
113,49,1
58,78,1
78,96,1
113,96,1
56,76,1
58,76,1
106,58,1
61,69,1
65,98,1
25,98,1
103,125,1
116,39,1
113,19,1
114,121,1
14,58,1
14,96,1
58,89,1
89,96,1
3,42,1
3,65,1
45,61,1
30,65,1
30,83,1
49,53,1
53,96,1
113,53,1
103,68,1
113,68,1
12,61,1
21,61,1
22,61,1
23,61,1
28,61,1
33,61,1
48,61,1
61,87,1
104,89,1
43,57,1
122,4,1
107,2,1
120,2,1
120,19,1
107,50,1
120,56,1
107,117,1
3,80,1
80,9,1
22,80,1
23,80,1
60,78,1
26,43,1
119,57,1
7,86,1
26,86,1
51,76,1
127,76,1
12,64,1
25,64,1
33,64,1
52,64,1
64,75,1
10,46,1
29,60,1
29,69,1
40,69,1
127,60,1
127,84,1
3,7,1
14,74,1
123,4,1
114,39,1
42,8,1
22,42,1
42,46,1
120,42,1
70,9,1
24,70,1
9,98,1
19,33,1
19,40,1
30,54,1
54,89,1
16,5,1
119,5,1
16,29,1
119,29,1
22,73,1
33,73,1
39,70,1
39,73,1
39,78,1
70,78,1
39,89,1
119,40,1
119,120,1
43,9,1
122,9,1
122,43,1
117,122,1
3,74,1
74,9,1
11,74,1
42,44,1
42,49,1
42,58,1
42,60,1
42,61,1
42,63,1
42,64,1
42,70,1
42,73,1
42,74,1
42,76,1
42,84,1
42,85,1
42,86,1
42,96,1
103,42,1
105,42,1
110,42,1
115,42,1
116,42,1
118,42,1
123,42,1
124,42,1
44,49,1
44,61,1
44,65,1
44,74,1
110,44,1
116,44,1
118,44,1
119,44,1
123,44,1
49,51,1
49,60,1
49,61,1
49,63,1
49,64,1
49,65,1
49,70,1
49,74,1
49,76,1
49,84,1
49,85,1
49,86,1
103,49,1
105,49,1
106,49,1
110,49,1
111,49,1
115,49,1
116,49,1
118,49,1
119,49,1
123,49,1
51,58,1
51,64,1
51,70,1
51,73,1
51,74,1
51,86,1
51,96,1
105,51,1
111,51,1
118,51,1
123,51,1
58,61,1
58,63,1
58,64,1
58,65,1
58,73,1
58,84,1
58,85,1
103,58,1
105,58,1
110,58,1
111,58,1
116,58,1
118,58,1
119,58,1
123,58,1
124,58,1
60,61,1
60,65,1
60,86,1
110,60,1
116,60,1
118,60,1
119,60,1
123,60,1
61,63,1
61,64,1
61,70,1
61,73,1
61,74,1
61,76,1
61,84,1
61,85,1
61,86,1
61,96,1
103,61,1
105,61,1
106,61,1
110,61,1
111,61,1
115,61,1
118,61,1
123,61,1
124,61,1
63,65,1
63,74,1
63,76,1
63,86,1
63,96,1
105,63,1
110,63,1
116,63,1
118,63,1
119,63,1
123,63,1
64,65,1
64,70,1
64,76,1
64,86,1
64,96,1
103,64,1
106,64,1
110,64,1
116,64,1
118,64,1
119,64,1
123,64,1
65,70,1
65,73,1
65,74,1
65,76,1
65,84,1
65,85,1
65,86,1
65,96,1
103,65,1
105,65,1
106,65,1
110,65,1
115,65,1
116,65,1
118,65,1
123,65,1
124,65,1
70,96,1
103,70,1
116,70,1
119,70,1
73,96,1
103,73,1
116,73,1
118,73,1
119,73,1
123,73,1
74,85,1
74,86,1
103,74,1
105,74,1
106,74,1
116,74,1
119,74,1
124,74,1
76,86,1
76,96,1
103,76,1
105,76,1
110,76,1
116,76,1
118,76,1
119,76,1
84,86,1
84,96,1
116,84,1
118,84,1
119,84,1
123,84,1
85,86,1
85,96,1
105,85,1
110,85,1
116,85,1
118,85,1
123,85,1
103,86,1
105,86,1
115,86,1
116,86,1
118,86,1
119,86,1
123,86,1
103,96,1
105,96,1
106,96,1
110,96,1
111,96,1
115,96,1
116,96,1
118,96,1
119,96,1
123,96,1
124,96,1
103,105,1
103,110,1
103,116,1
103,118,1
103,119,1
103,123,1
105,106,1
105,110,1
105,115,1
105,116,1
105,119,1
105,123,1
105,124,1
106,110,1
106,119,1
110,111,1
110,115,1
110,116,1
110,118,1
110,119,1
110,123,1
110,124,1
111,116,1
111,118,1
111,119,1
115,116,1
115,118,1
115,123,1
116,118,1
116,123,1
116,124,1
118,119,1
118,123,1
118,124,1
119,123,1
119,124,1
123,124,1
107,119,1
58,69,1
103,99,1
106,99,1
109,99,1
114,99,1
121,99,1
127,99,1
103,114,1
109,74,1
122,74,1
110,26,1
4,58,1
9,96,1
11,58,1
11,96,1
21,96,1
58,71,1
117,58,1
71,96,1
117,96,1
20,54,1
43,54,1
43,76,1
43,85,1
45,54,1
45,76,1
54,56,1
111,3,1
11,111,1
54,9,1
63,9,1
19,63,1
32,54,1
32,63,1
54,63,1
63,89,1
19,78,1
16,58,1
16,60,1
23,58,1
122,58,1
19,86,1
110,78,1
20,58,1
19,84,1
50,84,1
124,98,1
38,9,1
11,38,1
26,38,1
5,69,1
5,80,1
16,80,1
113,16,1
45,88,1
69,80,1
113,69,1
80,88,1
113,80,1
113,88,1
115,117,1
48,54,1
125,77,1
109,32,1
10,26,1
10,29,1
17,26,1
22,26,1
119,23,1
26,51,1
26,88,1
119,26,1
30,55,1
55,80,1
59,64,1
52,96,1
74,78,1
113,74,1
123,89,1
111,4,1
112,115,1
33,58,1
122,44,1
109,70,1
3,49,1
59,86,1
21,64,1
46,64,1
48,64,1
64,89,1
10,54,1
42,54,1
43,77,1
15,2,1
15,75,1
26,68,1
22,55,1
25,55,1
41,55,1
14,86,1
40,86,1
41,86,1
46,86,1
48,86,1
50,86,1
68,86,1
114,69,1
123,30,1
41,43,1
43,48,1
43,84,1
110,20,1
122,19,1
122,98,1
127,77,1
26,59,1
113,114,1
32,56,1
8,95,1
30,95,1
1,52,1
1,59,1
116,48,1
45,70,1
104,70,1
119,36,1
117,36,1
61,67,1
11,34,1
20,34,1
34,46,1
106,34,1
28,64,1
57,64,1
64,69,1
127,89,1
120,49,1
24,58,1
118,9,1
118,14,1
118,16,1
118,20,1
118,26,1
118,30,1
118,41,1
118,75,1
29,80,1
80,87,1
30,74,1
33,74,1
100,30,1
122,96,1
52,65,1
69,70,1
12,83,1
22,83,1
23,65,1
23,83,1
42,52,1
42,75,1
52,83,1
75,83,1
75,95,1
58,7,1
7,96,1
77,85,1
54,98,1
116,122,1
46,95,1
65,78,1
50,64,1
28,65,1
41,65,1
65,87,1
116,87,1
10,116,1
55,9,1
105,24,1
105,43,1
3,73,1
3,94,1
49,9,1
73,9,1
9,94,1
12,49,1
14,49,1
33,49,1
33,55,1
33,94,1
45,49,1
45,73,1
49,55,1
49,59,1
49,71,1
49,75,1
49,94,1
49,98,1
109,49,1
51,94,1
55,71,1
55,73,1
55,75,1
55,78,1
55,94,1
109,55,1
115,55,1
120,55,1
71,98,1
73,75,1
73,94,1
73,98,1
109,73,1
75,94,1
78,94,1
78,98,1
109,78,1
84,94,1
94,98,1
109,94,1
115,98,1
68,7,1
28,84,1
19,28,1
120,43,1
107,78,1
77,9,1
22,77,1
45,65,1
55,60,1
57,84,1
109,13,1
80,85,1
109,80,1
38,45,1
16,67,1
119,67,1
1,117,1
14,61,1
5,77,1
116,71,1
13,43,1
103,11,1
26,74,1
16,61,1
2,76,1
24,76,1
41,76,1
50,76,1
2,96,1
26,40,1
26,78,1
40,78,1
5,60,1
49,7,1
2,77,1
43,71,1
114,115,1
11,80,1
46,77,1
121,2,1
121,24,1
121,50,1
33,96,1
58,82,1
60,82,1
73,82,1
82,96,1
41,77,1
54,59,1
125,68,1
20,61,1
25,61,1
52,61,1
49,8,1
17,89,1
56,65,1
56,88,1
119,56,1
119,89,1
105,11,1
11,110,1
11,123,1
105,33,1
110,33,1
123,33,1
105,46,1
110,46,1
123,46,1
105,59,1
110,59,1
105,75,1
123,75,1
116,8,1
116,36,1
116,59,1
116,46,1
76,9,1
59,76,1
68,76,1
71,76,1
115,80,1
125,84,1
34,65,1
34,69,1
119,34,1
65,69,1
121,68,1
69,96,1
122,85,1
11,55,1
2,82,1
64,9,1
11,64,1
19,64,1
115,19,1
115,50,1
112,64,1
122,64,1
112,96,1
112,122,1
116,20,1
71,80,1
57,65,1
114,9,1
11,73,1
28,77,1
40,73,1
45,77,1
73,77,1
114,73,1
61,78,1
57,61,1
58,8,1
12,58,1
36,58,1
40,58,1
58,67,1
120,58,1
67,89,1
115,67,1
13,19,1
28,89,1
101,21,1
101,24,1
11,94,1
40,94,1
46,94,1
68,94,1
61,9,1
19,61,1
59,61,1
120,61,1
112,84,1
70,80,1
10,49,1
49,88,1
55,85,1
52,55,1
55,87,1
14,57,1
120,57,1
127,43,1
125,14,1
50,70,1
126,41,1
69,77,1
112,45,1
120,86,1
109,64,1
112,65,1
109,119,1